id,Assassin,Fighter,Mage,Marksman,Support,Tank,attack,defense,magic,difficulty,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
Aatrox,0,1,0,0,0,1,8,4,3,4,650.0,114.0,0.0,0.0,345.0,38.0,4.45,32.0,2.05,175.0,3.0,1.0,0.0,0.0,0.0,0.0,60.0,5.0,2.5,0.651
Ahri,1,0,1,0,0,0,3,4,8,5,590.0,96.0,418.0,25.0,330.0,21.0,4.7,30.0,1.3,550.0,2.5,0.6,8.0,0.8,0.0,0.0,53.0,3.0,2.0,0.668
Akali,1,0,0,0,0,0,5,3,8,7,570.0,119.0,200.0,0.0,345.0,23.0,4.7,37.0,2.05,125.0,9.0,0.9,50.0,0.0,0.0,0.0,62.0,3.3,3.2,0.625
Akshan,1,0,0,1,0,0,0,0,0,0,630.0,104.0,350.0,40.0,330.0,26.0,4.2,30.0,1.3,500.0,3.75,0.65,8.2,0.7,0.0,0.0,52.0,3.5,4.0,0.638
Alistar,0,0,0,0,1,1,6,9,5,7,685.0,120.0,350.0,40.0,330.0,47.0,4.7,32.0,2.05,125.0,8.5,0.85,8.5,0.8,0.0,0.0,62.0,3.75,2.125,0.625
Amumu,0,0,1,0,0,1,2,6,8,3,685.0,94.0,285.0,40.0,335.0,30.0,4.0,32.0,2.05,125.0,9.0,0.85,7.4,0.55,0.0,0.0,53.0,3.8,2.18,0.736
Anivia,0,0,1,0,1,0,1,4,10,10,550.0,92.0,495.0,45.0,325.0,21.0,4.9,30.0,1.3,600.0,5.5,0.55,8.0,0.8,0.0,0.0,51.0,3.2,1.68,0.625
Annie,0,0,1,0,0,0,2,3,10,6,560.0,102.0,418.0,25.0,335.0,19.0,4.7,30.0,1.3,625.0,5.5,0.55,8.0,0.8,0.0,0.0,50.0,2.65,1.36,0.579
Aphelios,0,0,0,1,0,0,6,2,1,10,580.0,102.0,348.0,42.0,325.0,26.0,4.2,30.0,1.3,550.0,3.25,0.55,6.5,0.4,0.0,0.0,55.0,3.0,2.1,0.64
Ashe,0,0,0,1,1,0,7,3,2,4,640.0,101.0,280.0,35.0,325.0,26.0,4.6,30.0,1.3,600.0,3.5,0.55,7.0,0.65,0.0,0.0,59.0,2.95,3.33,0.658
